ranking,nama_sekolah,provinsi,kota/kab.,jenis
412,SMAN 2 MAGELANG ,Jawa Tengah,Kota Magelang,SMA
508,SMAN 22 BANDUNG ,Jawa Barat,Kota Bandung,SMA
509,SMAS GLOBAL MANDIRI ,Jawa Barat,Kab. Bogor,SMA
510,SMAS AVEROS ,Papua Barat,Kota Sorong,SMA
511,SMKN 48 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMK
713,SMAN 1 CILEGON ,Banten,Kota Cilegon,SMA
714,SMAN 5 DENPASAR ,Bali,Kota Denpasar,SMA
715,MAS NU BANAT KUDUS ,Jawa Tengah,Kab. Kudus,MA 
716,SMAN 3 SLAWI ,Jawa Tengah,Kab. Tegal,SMA
808,SMAN 1 BATURETNO ,Jawa Tengah,Kab. Wonogiri,SMA
809,SMAN 50 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
810,SMAN 100 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
811,SMAN 1 BAWANG ,Jawa Tengah,Kab. Banjarnegara,SMA
114,SMA KRISTEN PENABUR KOTA WISATA ,Jawa Barat,Kab. Bogor,SMA
115,SMAS PENABUR BINTARO ,Banten,Kota Tangerang Selatan,SMA
116,SMAN 6 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
117,SMA NEGERI 04 ,Jawa Tengah,Kota Semarang,SMA
12,SMA LABSCHOOL KEBAYORAN ,DKI Jakarta,Kota Jakarta Selatan,SMA
13,SMA KATOLIK ST.LOUIS 1 ,Jawa Timur,Kota Surabaya,SMA
14,SMAS KRISTEN 5 BPK PENABUR ,DKI Jakarta,Kota Jakarta Utara,SMA
15,SMAS SANTA URSULA BSD ,Banten,Kota Tangerang Selatan,SMA
16,SMAS KANISIUS JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
908,SMA Islam Al Azhar 19 ,DKI Jakarta,Kota Jakarta Timur,SMA
909,SMAN 1 MAOSPATI ,Jawa Timur,Kab. Magetan,SMA
910,SMA KEBANGSAAN ,Lampung,Kab. Lampung Selatan,SMA
911,SMKN 2 DENPASAR ,Bali,Kota Denpasar,SMK
615,SMA NEGERI 1 WELAHAN ,Jawa Tengah,Kab. Jepara,SMA
616,SMAN 1 SEMIN ,DI Yogyakarta,Kab. Gunung Kidul,SMA
617,SMK NEGERI 1 WONOSOBO ,Jawa Tengah,Kab. Wonosobo,SMK
618,SMAN 1 KUTOWINANGUN ,Jawa Tengah,Kab. Kebumen,SMA
313,SMAN 1 GIANYAR ,Bali,Kab. Gianyar,SMA
314,SMAS KRIDA NUSANTARA ,Jawa Barat,Kota Bandung,SMA
315,SMAN 3 SALATIGA ,Jawa Tengah,Kota Salatiga,SMA
316,SMAN 2 WONOSARI ,DI Yogyakarta,Kab. Gunung Kidul,SMA
212,SMAN 1 BANJARNEGARA ,Jawa Tengah,Kab. Banjarnegara,SMA
213,SMAS REGINA PACIS SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
214,SMAN 10 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
215,SMAS STRADA ST AQUINO ,Banten,Kota Tangerang,SMA
216,SMAN 66 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
413,SMAN 1 MADIUN ,Jawa Timur,Kota Madiun,SMA
414,SMA NEGERI 11 ,Jawa Tengah,Kota Semarang,SMA
415,SMAN 6 BOGOR ,Jawa Barat,Kota Bogor,SMA
416,SMA SANTA MARIA 3 ,Jawa Barat,Kota Cimahi,SMA
512,SMAS BUDI MULIA ,Jawa Barat,Kota Bogor,SMA
513,SMKN 2 PURWOREJO ,Jawa Tengah,Kab. Purworejo,SMK
514,SMAS METHODIST 2 MEDAN ,Sumatera Utara,Kota Medan,SMA
515,SMAN 3 PADANG ,Sumatera Barat,Kota Padang,SMA
717,SMA SYUBBANUL WATHON ,Jawa Tengah,Kab. Magelang,SMA
718,SMAN 1 CIANJUR ,Jawa Barat,Kab. Cianjur,SMA
719,SMAN 2 SEKAYU ,Sumatera Selatan,Kab. Musi Banyuasin,SMA
720,SMAN 95 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
812,SMA NEGERI 3 SUMATERA BARAT ,Sumatera Barat,Kab. Pasaman,SMA
813,SMA NEGERI JATIROGO ,Jawa Timur,Kab. Tuban,SMA
814,SMAN 11 Kota Depok ,Jawa Barat,Kota Depok,SMA
815,SMAN 1 KLIRONG ,Jawa Tengah,Kab. Kebumen,SMA
118,SMAS SANTA THERESIA JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
119,SMA Negeri 1 Pekalongan ,Jawa Tengah,Kota Pekalongan,SMA
120,SMA NEGERI 1 WATES ,DI Yogyakarta,Kab. Kulon Progo,SMA
121,SMAN 2 PURWOKERTO ,Jawa Tengah,Kab. Banyumas,SMA
17,SMAN 8 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
18,SMAS PAHOA ,Banten,Kab. Tangerang,SMA
19,SMAN 34 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
20,SMAS KRISTEN 3 PENABUR JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
912,SMAN 101 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
913,SMAN 1 KENCONG ,Jawa Timur,Kab. Jember,SMA
914,SMKS INDONESIA YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMK
915,SMAN 1 PRAYA ,Nusa Tenggara Barat,Kab. Lombok Tengah,SMA
619,SMAS KATOLIK ST CAROLUS ,Jawa Timur,Kota Surabaya,SMA
620,SMA CHARITAS ,DKI Jakarta,Kota Jakarta Selatan,SMA
621,SMA NEGERI 5 CIMAHI ,Jawa Barat,Kota Cimahi,SMA
622,SMAN 6 SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
317,SMAN 20 BANDUNG ,Jawa Barat,Kota Bandung,SMA
318,SMAN 1 TALUN ,Jawa Timur,Kab. Blitar,SMA
319,SMAN 1 PACITAN ,Jawa Timur,Kab. Pacitan,SMA
320,SMAN TITIAN TERAS ,Jambi,Kab. Muaro Jambi,SMA
217,SMAN 5 ,Jawa Timur,Kota Malang,SMA
218,SMA SEMESTA ,Jawa Tengah,Kota Semarang,SMA
219,SMAS SANTA MARIA ,Jawa Timur,Kota Surabaya,SMA
220,SMAN 5 SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
417,SMAN 105 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
418,SMAN 13 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
419,SMA Negeri 10 Samarinda ,Kalimantan Timur,Kota Samarinda,SMA
420,SMAN 9 Malang ,Jawa Timur,Kota Malang,SMA
516,SMAN 3 TARUNA ANGKASA MADIUN ,Jawa Timur,Kota Madiun,SMA
517,SMAN 1 SIMO ,Jawa Tengah,Kab. Boyolali,SMA
518,SMA Negeri 3 Pekalongan ,Jawa Tengah,Kota Pekalongan,SMA
519,SMAN 20 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
721,MAN SALATIGA ,Jawa Tengah,Kota Salatiga,MA 
722,SMAN 1 BOJA ,Jawa Tengah,Kab. Kendal,SMA
723,SMAS IT AR RAIHAN  ,Lampung,Kota Bandar Lampung,SMA
724,SMA NEGERI 1 PEKANBARU ,Riau,Kota Pekanbaru,SMA
816,SMAN 1 MOJOSARI ,Jawa Timur,Kab. Mojokerto,SMA
817,SMAN 22 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
818,SMKN 1 SUKOHARJO ,Jawa Tengah,Kab. Sukoharjo,SMK
819,SMAN 96 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
820,SMAN 1 NGAGLIK ,DI Yogyakarta,Kab. Sleman,SMA
122,SMAN 11 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
123,SMAS IT IBNU ABBAS ,Jawa Tengah,Kab. Klaten,SMA
124,SMAN 7 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
125,SMAN 1 BOJONEGORO ,Jawa Timur,Kab. Bojonegoro,SMA
21,SMAN 68 JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
22,SMAN BANUA KAL SEL ,Kalimantan Selatan,Kab. Banjar,SMA
23,SMAS KOLESE LOYOLA ,Jawa Tengah,Kota Semarang,SMA
24,SMAS SANTA URSULA ,DKI Jakarta,Kota Jakarta Pusat,SMA
25,MAN Insan Cendekia Gorontalo ,Gorontalo,Kab. Bone Bolango,MA 
916,SMAN SIWALIMA AMBON ,Maluku,Kota Ambon,SMA
917,SMKN 6 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMK
918,MAN 2 SAMARINDA ,Kalimantan Timur,Kota Samarinda,MA 
919,SMAN 1 PURWOSARI ,Jawa Timur,Kab. Pasuruan,SMA
623,SMAN 1 SUMENEP ,Jawa Timur,Kab. Sumenep,SMA
624,SMA NEGERI 1 SIDAREJA ,Jawa Tengah,Kab. Cilacap,SMA
625,SMA GARUDA CENDEKIA ,DKI Jakarta,Kota Jakarta Selatan,SMA
626,MAN 2 KOTA BOGOR ,Jawa Barat,Kota Bogor,MA 
321,SMA ISLAM TERPADU AL USWAH ,Jawa Timur,Kota Surabaya,SMA
322,MAN INSAN CENDEKIA PASER ,Kalimantan Timur,Kab. Paser,MA 
323,SMA S AL KAUTSAR  ,Lampung,Kota Bandar Lampung,SMA
324,SMA NEGERI 1 MATARAM ,Nusa Tenggara Barat,Kota Mataram,SMA
221,SMAN 1 KEPANJEN ,Jawa Timur,Kab. Malang,SMA
222,SMAN 67 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
223,MAN 2 Kota Kediri ,Jawa Timur,Kota Kediri,MA 
224,SMAS KRISTEN IMMANUEL ,Kalimantan Barat,Kota Pontianak,SMA
225,SMAN 24 BANDUNG ,Jawa Barat,Kota Bandung,SMA
421,SMAN 1 DENPASAR ,Bali,Kota Denpasar,SMA
422,SMAN 60 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
423,SMAS INSAN CENDIKIA AL-MUJTABA ,Jawa Tengah,Kab. Sukoharjo,SMA
424,SMAN 1 BOBOTSARI ,Jawa Tengah,Kab. Purbalingga,SMA
520,SMAN 1 BATU SANGKAR ,Sumatera Barat,Kab. Tanah Datar,SMA
521,SMA NEGERI 2 BANGUNTAPAN ,DI Yogyakarta,Kab. Bantul,SMA
522,SMK Negeri 2 Pekalongan ,Jawa Tengah,Kota Pekalongan,SMK
523,SMA NEGERI 2 WONOSOBO ,Jawa Tengah,Kab. Wonosobo,SMA
725,SMA GLOBAL ISLAMIC SCHOOL 2 ,Banten,Kota Tangerang Selatan,SMA
726,SMAN PINTAR ,Riau,Kab. Kuantan Singingi,SMA
727,SMAN 1 SOLOK ,Sumatera Barat,Kota Solok,SMA
728,SMA AL ADZKAR ,Banten,Kota Tangerang Selatan,SMA
821,SMAN 1 CILEUNYI ,Jawa Barat,Kab. Bandung,SMA
822,SMKN 2 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMK
823,SMAN 14 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
824,SMA S FRANSISCUS ,Lampung,Kota Bandar Lampung,SMA
126,MAN INSAN CENDEKIA KOTA BATAM ,Kepulauan Riau,Kota Batam,MA 
127,SMAN 2 KEDIRI ,Jawa Timur,Kota Kediri,SMA
128,SMAN 1 PURWOKERTO ,Jawa Tengah,Kab. Banyumas,SMA
129,SMAN 1 DEPOK ,DI Yogyakarta,Kab. Sleman,SMA
26,SMAS KRISTEN BPK PENABUR GADING SERPONG ,Banten,Kab. Tangerang,SMA
27,SMAS KRISTEN IPEKA PURI INDAH ,DKI Jakarta,Kota Jakarta Barat,SMA
28,SMAN 2 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
29,SMAN 2 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
30,SMAN 78 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
920,MAN 2 HULU SUNGAI UTARA ,Kalimantan Selatan,Kab. Hulu Sungai Utara,MA 
921,SMAN 1 PREMBUN ,Jawa Tengah,Kab. Kebumen,SMA
922,SMAN 1 PURWANTORO ,Jawa Tengah,Kab. Wonogiri,SMA
923,SMA NEGERI 08 ,Jawa Tengah,Kota Semarang,SMA
627,SMAN 1 BANJARMASIN ,Kalimantan Selatan,Kota Banjarmasin,SMA
628,SMAN 1 KERTOSONO ,Jawa Timur,Kab. Nganjuk,SMA
629,SMAN 25 BANDUNG ,Jawa Barat,Kota Bandung,SMA
630,SMAN 7 KOTA TANGERANG SELATAN ,Banten,Kota Tangerang Selatan,SMA
325,SMA TARAKANITA 1 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
326,SMAN 1 KOTA MUNGKID ,Jawa Tengah,Kab. Magelang,SMA
327,SMAN 2 TANGERANG ,Banten,Kota Tangerang,SMA
328,SMAS BUNDA HATI KUDUS ,Jawa Barat,Kab. Bogor,SMA
226,SMA KESATUAN BANGSA ,DI Yogyakarta,Kab. Bantul,SMA
227,SMAS AL IZHAR JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
228,SMAN 3 BATU SANGKAR ,Sumatera Barat,Kab. Tanah Datar,SMA
229,SMAN 5 BOGOR ,Jawa Barat,Kota Bogor,SMA
425,SMAN 2 SLEMAN ,DI Yogyakarta,Kab. Sleman,SMA
426,SMAS KATOLIK COR YESU ,Jawa Timur,Kota Malang,SMA
427,SMAN 85 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
428,SMAS FUTURE GATE ,Jawa Barat,Kota Bekasi,SMA
429,SMAN 1 TAMAN ,Jawa Timur,Kab. Sidoarjo,SMA
524,SMAN 1 PARE ,Jawa Timur,Kab. Kediri,SMA
525,SMAN 15 BANDUNG ,Jawa Barat,Kota Bandung,SMA
526,SMAN 9 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
527,SMAN 1 GAMPING ,DI Yogyakarta,Kab. Sleman,SMA
729,SMAN 14 BEKASI ,Jawa Barat,Kota Bekasi,SMA
730,SMAN 10 BANDUNG ,Jawa Barat,Kota Bandung,SMA
731,SMAIT Buahati Islamic School ,DKI Jakarta,Kota Jakarta Timur,SMA
732,SMAS IT NURURRAHMAN ,Jawa Barat,Kota Depok,SMA
825,SMAS PANGUDI LUHUR JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
826,SMAN 1 CIKARANG UTARA ,Jawa Barat,Kab. Bekasi,SMA
827,SMA NEGERI 10 DEPOK ,Jawa Barat,Kota Depok,SMA
828,SMAN 7 DENPASAR ,Bali,Kota Denpasar,SMA
130,SMAS KOLESE DE BRITTO DEPOK ,DI Yogyakarta,Kab. Sleman,SMA
131,SMAS TARAKANITA GADING SERPONG ,Banten,Kab. Tangerang,SMA
132,SMAN 3 BOGOR ,Jawa Barat,Kota Bogor,SMA
133,SMAN 1 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
31,SMAN 61 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
32,SMAK PENABUR KOTA TANGERANG ,Banten,Kota Tangerang,SMA
33,SMAN 3 ,Jawa Timur,Kota Malang,SMA
34,MAN INSAN CENDEKIA PEKALONGAN ,Jawa Tengah,Kota Pekalongan,MA 
924,SMAN 1 PELAIHARI ,Kalimantan Selatan,Kab. Tanah Laut,SMA
925,SMAS GIBS ,Kalimantan Selatan,Kab. Barito Kuala,SMA
926,SMAN 5 TANGERANG ,Banten,Kota Tangerang,SMA
927,SMA ALI MAKSUM ,DI Yogyakarta,Kab. Bantul,SMA
631,SMKN 42 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMK
632,SMAN 88 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
633,SMAS CENDANA ,Riau,Kota Pekanbaru,SMA
634,SMAN 1 PRINGSEWU ,Lampung,Kab. Pringsewu,SMA
635,MAS PPMI ASSALAAM ,Jawa Tengah,Kab. Sukoharjo,MA 
329,SMAN 5 KOTA DEPOK ,Jawa Barat,Kota Depok,SMA
330,SMAN 1 PAMEKASAN ,Jawa Timur,Kab. Pamekasan,SMA
331,SMAS ISLAM AL-AZHAR BSD ,Banten,Kota Tangerang Selatan,SMA
332,SMAS YAYASAN PUPUK KALTIM BONTANG ,Kalimantan Timur,Kota Bontang,SMA
230,SMAN 1 TAMBUN SELATAN ,Jawa Barat,Kab. Bekasi,SMA
231,SMAN 6 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
232,SMAS AL KAHFI ,Jawa Barat,Kab. Bogor,SMA
233,SMAN 1 WONOGIRI ,Jawa Tengah,Kab. Wonogiri,SMA
430,SMAS FONS VITAE 1 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
431,SMAN 1 BALEENDAH ,Jawa Barat,Kab. Bandung,SMA
432,SMA NEGERI 1 KAJEN ,Jawa Tengah,Kab. Pekalongan,SMA
433,SMAN 21 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
528,SMA THURSINA IIBS ,Jawa Timur,Kab. Malang,SMA
529,SMAN 59 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
530,SMAN 1 GEGER ,Jawa Timur,Kab. Madiun,SMA
531,SMA NEGERI 2 PATI ,Jawa Tengah,Kab. Pati,SMA
733,SMAN 1 BONTANG ,Kalimantan Timur,Kota Bontang,SMA
734,MAN INSAN CENDEKIA SAMBAS ,Kalimantan Barat,Kab. Sambas,MA 
735,SMAN 1 BUMIAYU ,Jawa Tengah,Kab. Brebes,SMA
736,MAN 7 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,MA 
829,SMA PESANTREN UNGGUL AL BAYAN ANYER ,Banten,Kab. Serang,SMA
830,SMAN 1 NEGARA ,Bali,Kab. Jembrana,SMA
831,SMAS KATHOLIK UNTUNG SURAPATI SIDOARJO ,Jawa Timur,Kab. Sidoarjo,SMA
832,SMKN 1 GODEAN ,DI Yogyakarta,Kab. Sleman,SMK
134,MAN Insan Cendekia Oki ,Sumatera Selatan,Kab. Ogan Komering Ilir,MA 
135,SMAS KATOLIK YOS SUDARSO ,Kepulauan Riau,Kota Batam,SMA
136,SMAN 10 PADANG ,Sumatera Barat,Kota Padang,SMA
137,SMAS TARUNA NUSANTARA ,Jawa Tengah,Kab. Magelang,SMA
35,MAN 2 KOTA MALANG ,Jawa Timur,Kota Malang,MA 
36,SMAN 1 SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
37,SMAS ISLAM AL-AZHAR 1 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
38,SMA BINA NUSANTARA SERPONG ,Banten,Kota Tangerang Selatan,SMA
928,SMAN 9 DEPOK ,Jawa Barat,Kota Depok,SMA
929,SMAN 4 PADANG ,Sumatera Barat,Kota Padang,SMA
930,SMAN 1 SIDAYU ,Jawa Timur,Kab. Gresik,SMA
